Forecast_Period,Revenue_P10,Revenue_P50,Revenue_P90,ROAS_P10,ROAS_P50,ROAS_P90
Day 61,20355.78,20695.27,22736.72,4.31,4.68,5.59
Day 62,20432.51,20870.46,22185.71,4.27,4.55,5.59
Day 63,21701.64,23591.38,23799.32,4.36,4.97,5.69
Day 64,22215.27,25002.76,25002.76,4.37,5.11,5.77
Day 65,22340.63,25151.71,25151.71,4.37,5.09,5.77
Day 66,22340.63,24581.32,24581.32,4.37,5.02,5.74
Day 67,21152.57,21867.31,23445.15,4.36,4.73,5.64
Day 68,20345.29,20751.26,22657.75,4.3,4.68,5.59
Day 69,20422.02,20926.9,22285.87,4.26,4.55,5.59
Day 70,21555.06,23655.16,23767.73,4.36,4.97,5.69
Day 71,22141.66,25070.33,25070.33,4.37,5.11,5.77
Day 72,22194.05,25219.65,25219.65,4.37,5.09,5.77
Day 73,22194.05,24647.7,24963.84,4.37,5.02,5.74
Day 74,21005.99,21926.34,23628.86,4.36,4.73,5.64
Day 75,20345.29,20807.25,22697.59,4.3,4.68,5.59
Day 76,20981.75,20983.35,22456.39,4.29,4.55,5.59
Day 77,21501.49,23718.94,23718.94,4.32,4.97,5.71
Day 78,21973.33,24254.71,24782.38,4.29,4.81,5.77
Day 79,22123.4,24399.15,24798.18,4.37,4.79,5.77
Day 80,21908.36,23845.78,24644.44,4.33,4.73,5.75
Day 81,20964.2,21212.93,23590.15,4.3,4.45,5.64
Day 82,20130.24,20130.24,22106.75,4.24,4.41,5.59
Day 83,20300.59,20300.59,22051.6,4.21,4.28,5.59
Day 84,21257.59,22947.14,23190.3,4.32,4.68,5.72
Day 85,21771.22,24319.9,24319.9,4.33,4.81,5.74
Day 86,21921.29,24464.71,24464.71,4.36,4.79,5.74
Day 87,21359.01,23909.83,23909.83,4.36,4.73,5.73
Day 88,20964.2,21269.89,22676.03,4.3,4.45,5.6
Day 89,20131.59,20184.26,21996.1,4.23,4.41,5.59
Day 90,20064.51,20355.05,21640.23,4.17,4.28,5.59
